17:23:00:714  INFO 14832 --- [user-service] [main] com.wrathur.user.UserApplication         : Starting UserApplication using Java 21.0.10 with PID 14832 (D:\Development\Java\Projects\IdeaProjects\TherogramAcademy\user-service\target\classes started by Integration-Wrathur in D:\Development\Java\Projects\IdeaProjects\TherogramAcademy)
17:23:00:717  INFO 14832 --- [user-service] [main] com.wrathur.user.UserApplication         : The following 1 profile is active: "dev"
17:23:00:743  WARN 14832 --- [user-service] [main] c.a.c.n.c.NacosConfigDataLoader          : [Nacos Config] config[dataId=user-service.yaml, group=DEFAULT_GROUP] is empty
17:23:01:364  INFO 14832 --- [user-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=dca8c838-5c52-3d2d-abb0-b633609b5930
17:23:01:598  INFO 14832 --- [user-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
17:23:01:606  INFO 14832 --- [user-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
17:23:01:606  INFO 14832 --- [user-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
17:23:01:644  INFO 14832 --- [user-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
17:23:01:645  INFO 14832 --- [user-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 901 ms
17:23:02:383  INFO 14832 --- [user-service] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
17:23:02:429  INFO 14832 --- [user-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
17:23:02:437  INFO 14832 --- [user-service] [main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
17:23:02:437  INFO 14832 --- [user-service] [main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
17:23:02:535  INFO 14832 --- [user-service] [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP user-service 172.22.148.153:8081 register finished
17:23:02:545  INFO 14832 --- [user-service] [main] com.wrathur.user.UserApplication         : Started UserApplication in 2.757 seconds (process running for 3.126)
17:23:02:557  INFO 14832 --- [user-service] [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=user-service.yaml, group=DEFAULT_GROUP
17:23:02:748  INFO 14832 --- [user-service] [RMI TCP Connection(2)-172.22.148.153] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
17:23:02:748  INFO 14832 --- [user-service] [RMI TCP Connection(2)-172.22.148.153] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
17:23:02:749  INFO 14832 --- [user-service] [RMI TCP Connection(2)-172.22.148.153] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
17:23:02:758  INFO 14832 --- [user-service] [RMI TCP Connection(3)-172.22.148.153] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
17:23:02:946  INFO 14832 --- [user-service] [RMI TCP Connection(3)-172.22.148.153] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7d22aca4
17:23:02:948  INFO 14832 --- [user-service] [RMI TCP Connection(3)-172.22.148.153] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
17:24:55:375  INFO 14832 --- [user-service] [http-nio-8081-exec-4] c.w.user.controller.UserController       : 获取用户详情
17:24:55:423 ERROR 14832 --- [user-service] [http-nio-8081-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IllegalArgumentException: Source must not be null] with root cause

java.lang.IllegalArgumentException: Source must not be null
	at org.springframework.util.Assert.notNull(Assert.java:172) ~[spring-core-6.1.16.jar:6.1.16]
17:40:54:555  INFO 25808 --- [user-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=dca8c838-5c52-3d2d-abb0-b633609b5930
17:40:54:767  INFO 25808 --- [user-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
17:40:54:774  INFO 25808 --- [user-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
17:40:54:776  INFO 25808 --- [user-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
17:40:54:809  INFO 25808 --- [user-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
17:40:54:810  INFO 25808 --- [user-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 790 ms
17:40:54:890  WARN 25808 --- [user-service] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userController' defined in file [D:\Development\Java\Projects\IdeaProjects\TherogramAcademy\user-service\target\classes\com\wrathur\user\controller\UserController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userServiceImpl' defined in file [D:\Development\Java\Projects\IdeaProjects\TherogramAcademy\user-service\target\classes\com\wrathur\user\service\impl\UserServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'org.springframework.security.crypto.password.PasswordEncoder' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
17:40:54:891  INFO 25808 --- [user-service] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
17:40:54:903  INFO 25808 --- [user-service] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
17:40:54:917 ERROR 25808 --- [user-service] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.wrathur.user.service.impl.UserServiceImpl required a bean of type 'org.springframework.security.crypto.password.PasswordEncoder' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.security.crypto.password.PasswordEncoder' in your configuration.

17:40:54:918  WARN 25808 --- [user-service] [Thread-1] c.a.n.common.executor.ThreadPoolManager  : [ThreadPoolManager] Start destroying ThreadPool
17:40:54:918  WARN 25808 --- [user-service] [Thread-9] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
17:40:54:918  WARN 25808 --- [user-service] [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
17:40:54:918  WARN 25808 --- [user-service] [Thread-9] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
17:40:54:918  WARN 25808 --- [user-service] [Thread-1] c.a.n.common.executor.ThreadPoolManager  : [ThreadPoolManager] Destruction of the end
18:48:02:442  INFO 24292 --- [user-service] [main] com.wrathur.user.UserApplication         : Starting UserApplication using Java 21.0.10 with PID 24292 (D:\Development\Java\Projects\IdeaProjects\TherogramAcademy\user-service\target\classes started by Integration-Wrathur in D:\Development\Java\Projects\IdeaProjects\TherogramAcademy)
18:48:02:442  INFO 24292 --- [user-service] [main] com.wrathur.user.UserApplication         : The following 1 profile is active: "dev"
18:48:02:465  WARN 24292 --- [user-service] [main] c.a.c.n.c.NacosConfigDataLoader          : [Nacos Config] config[dataId=user-service.yaml, group=DEFAULT_GROUP] is empty
18:48:03:030  INFO 24292 --- [user-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=d862133b-29e0-31ad-b0ee-86cf7fb89fba
18:48:03:242  INFO 24292 --- [user-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
18:48:03:250  INFO 24292 --- [user-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
18:48:03:250  INFO 24292 --- [user-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
18:48:03:283  INFO 24292 --- [user-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
18:48:03:284  INFO 24292 --- [user-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 817 ms
18:48:03:370  WARN 24292 --- [user-service] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userController' defined in file [D:\Development\Java\Projects\IdeaProjects\TherogramAcademy\user-service\target\classes\com\wrathur\user\controller\UserController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userServiceImpl' defined in file [D:\Development\Java\Projects\IdeaProjects\TherogramAcademy\user-service\target\classes\com\wrathur\user\service\impl\UserServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'jwtTool' defined in file [D:\Development\Java\Projects\IdeaProjects\TherogramAcademy\user-service\target\classes\com\wrathur\user\utils\JwtTool.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'keyPair' defined in class path resource [com/wrathur/user/config/SecurityConfig.class]: Failed to instantiate [java.security.KeyPair]: Factory method 'keyPair' threw exception with message: Cannot invoke "String.toCharArray()" because the return value of "com.wrathur.user.config.JwtProperties.getPassword()" is null
18:48:03:371  INFO 24292 --- [user-service] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
18:48:03:386  INFO 24292 --- [user-service] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
18:48:03:394 ERROR 24292 --- [user-service] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userController' defined in file [D:\Development\Java\Projects\IdeaProjects\TherogramAcademy\user-service\target\classes\com\wrathur\user\controller\UserController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userServiceImpl' defined in file [D:\Development\Java\Projects\IdeaProjects\TherogramAcademy\user-service\target\classes\com\wrathur\user\service\impl\UserServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'jwtTool' defined in file [D:\Development\Java\Projects\IdeaProjects\TherogramAcademy\user-service\target\classes\com\wrathur\user\utils\JwtTool.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'keyPair' defined in class path resource [com/wrathur/user/config/SecurityConfig.class]: Failed to instantiate [java.security.KeyPair]: Factory method 'keyPair' threw exception with message: Cannot invoke "String.toCharArray()" because the return value of "com.wrathur.user.config.JwtProperties.getPassword()" is null
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:795) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1375) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1212) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971) ~[spring-context-6.1.16.jar:6.1.16]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625) ~[spring-context-6.1.16.jar:6.1.16]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.8.jar:3.3.8]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.8.jar:3.3.8]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.8.jar:3.3.8]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.8.jar:3.3.8]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.8.jar:3.3.8]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.8.jar:3.3.8]
	at com.wrathur.user.UserApplication.main(UserApplication.java:15) ~[classes/:na]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userServiceImpl' defined in file [D:\Development\Java\Projects\IdeaProjects\TherogramAcademy\user-service\target\classes\com\wrathur\user\service\impl\UserServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'jwtTool' defined in file [D:\Development\Java\Projects\IdeaProjects\TherogramAcademy\user-service\target\classes\com\wrathur\user\utils\JwtTool.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'keyPair' defined in class path resource [com/wrathur/user/config/SecurityConfig.class]: Failed to instantiate [java.security.KeyPair]: Factory method 'keyPair' threw exception with message: Cannot invoke "String.toCharArray()" because the return value of "com.wrathur.user.config.JwtProperties.getPassword()" is null
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:795) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1375) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1212) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1448) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1358) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782) ~[spring-beans-6.1.16.jar:6.1.16]
	... 19 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtTool' defined in file [D:\Development\Java\Projects\IdeaProjects\TherogramAcademy\user-service\target\classes\com\wrathur\user\utils\JwtTool.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'keyPair' defined in class path resource [com/wrathur/user/config/SecurityConfig.class]: Failed to instantiate [java.security.KeyPair]: Factory method 'keyPair' threw exception with message: Cannot invoke "String.toCharArray()" because the return value of "com.wrathur.user.config.JwtProperties.getPassword()" is null
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:795) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1375) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1212) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1448) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1358) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782) ~[spring-beans-6.1.16.jar:6.1.16]
	... 33 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'keyPair' defined in class path resource [com/wrathur/user/config/SecurityConfig.class]: Failed to instantiate [java.security.KeyPair]: Factory method 'keyPair' threw exception with message: Cannot invoke "String.toCharArray()" because the return value of "com.wrathur.user.config.JwtProperties.getPassword()" is null
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:648) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:636) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1355) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1185) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1448) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1358) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782) ~[spring-beans-6.1.16.jar:6.1.16]
	... 47 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [java.security.KeyPair]: Factory method 'keyPair' threw exception with message: Cannot invoke "String.toCharArray()" because the return value of "com.wrathur.user.config.JwtProperties.getPassword()" is null
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:178) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:644) ~[spring-beans-6.1.16.jar:6.1.16]
	... 61 common frames omitted
Caused by: java.lang.NullPointerException: Cannot invoke "String.toCharArray()" because the return value of "com.wrathur.user.config.JwtProperties.getPassword()" is null
	at com.wrathur.user.config.SecurityConfig.keyPair(SecurityConfig.java:27) ~[classes/:na]
	at com.wrathur.user.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$keyPair$0(<generated>) ~[classes/:na]
	at com.wrathur.user.config.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-6.1.16.jar:6.1.16]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348) ~[spring-context-6.1.16.jar:6.1.16]
	at com.wrathur.user.config.SecurityConfig$$SpringCGLIB$$0.keyPair(<generated>) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:146) ~[spring-beans-6.1.16.jar:6.1.16]
	... 62 common frames omitted

18:48:03:397  WARN 24292 --- [user-service] [Thread-9] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
18:48:03:397  WARN 24292 --- [user-service] [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
18:48:03:398  WARN 24292 --- [user-service] [Thread-9] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
18:48:03:398  WARN 24292 --- [user-service] [Thread-1] c.a.n.common.executor.ThreadPoolManager  : [ThreadPoolManager] Start destroying ThreadPool
18:49:17:563  INFO 25440 --- [user-service] [main] com.wrathur.user.UserApplication         : Starting UserApplication using Java 21.0.10 with PID 25440 (D:\Development\Java\Projects\IdeaProjects\TherogramAcademy\user-service\target\classes started by Integration-Wrathur in D:\Development\Java\Projects\IdeaProjects\TherogramAcademy)
18:49:17:564  INFO 25440 --- [user-service] [main] com.wrathur.user.UserApplication         : The following 1 profile is active: "dev"
18:49:17:588  WARN 25440 --- [user-service] [main] c.a.c.n.c.NacosConfigDataLoader          : [Nacos Config] config[dataId=user-service.yaml, group=DEFAULT_GROUP] is empty
18:49:18:154  INFO 25440 --- [user-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=d862133b-29e0-31ad-b0ee-86cf7fb89fba
18:49:18:370  INFO 25440 --- [user-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
18:49:18:377  INFO 25440 --- [user-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
18:49:18:378  INFO 25440 --- [user-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
18:49:18:413  INFO 25440 --- [user-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
18:49:18:413  INFO 25440 --- [user-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 823 ms
18:49:18:499  WARN 25440 --- [user-service] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userController' defined in file [D:\Development\Java\Projects\IdeaProjects\TherogramAcademy\user-service\target\classes\com\wrathur\user\controller\UserController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userServiceImpl' defined in file [D:\Development\Java\Projects\IdeaProjects\TherogramAcademy\user-service\target\classes\com\wrathur\user\service\impl\UserServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'jwtTool' defined in file [D:\Development\Java\Projects\IdeaProjects\TherogramAcademy\user-service\target\classes\com\wrathur\user\utils\JwtTool.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'keyPair' defined in class path resource [com/wrathur/user/config/SecurityConfig.class]: Failed to instantiate [java.security.KeyPair]: Factory method 'keyPair' threw exception with message: Cannot invoke "String.toCharArray()" because the return value of "com.wrathur.user.config.JwtProperties.getPassword()" is null
18:49:18:500  INFO 25440 --- [user-service] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
18:49:18:511  INFO 25440 --- [user-service] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
18:49:18:520 ERROR 25440 --- [user-service] [main] o.s.boot.SpringApplication               : Application run failed

